timestamp,event_type,side,level,volume,order_id
170.93401543311137,limit,ask,1,10,
170.9985589136595,market,ask,1,1,
171.18177445493228,limit,ask,1,5,
171.2271866364223,cancel,ask,2,4,
171.26988506124007,limit,ask,2,17,
171.3113001192918,limit,bid,1,5,
171.34160653215054,limit,ask,1,4,
171.40637358575387,limit,ask,2,5,
171.50045025665315,limit,bid,3,1,
171.56256412471936,limit,ask,1,12,
171.62486786277123,cancel,ask,3,9,
171.65103861033407,market,bid,1,4,
171.68364860306352,cancel,bid,3,13,
171.79936519086894,market,ask,1,1,
171.85652956719008,market,bid,1,29,
171.8665921314218,limit,bid,2,19,
171.88079913304048,cancel,bid,3,9,
171.98677125684486,limit,bid,1,30,
172.00972276452424,market,ask,1,32,
172.15958399141485,limit,bid,4,24,
172.24567596822203,limit,bid,2,32,
172.26361075355626,limit,bid,3,22,
172.4925773567531,market,ask,1,9,
172.55214092128097,limit,ask,1,20,
172.60300688341277,market,ask,1,2,
172.60779970767894,market,bid,1,10,
172.62008740967025,limit,ask,3,16,
172.66000057052975,cancel,ask,3,11,
172.66155555296697,cancel,bid,1,16,
172.90635691228573,limit,ask,2,5,
172.91576539040636,cancel,bid,1,1,
173.02423618354248,limit,ask,2,13,
173.15593999931738,limit,bid,1,5,
173.16099387788756,cancel,bid,2,1,
173.23287029026238,market,bid,1,1,
173.2771858222372,market,bid,1,8,
173.2785333269564,limit,ask,1,8,
173.3235924524593,limit,bid,2,5,
173.39404994162905,limit,bid,1,16,
173.5872354457453,cancel,bid,1,43,
173.8537591829624,limit,ask,2,35,
173.9447483882989,limit,bid,1,21,
174.05573604153724,limit,bid,2,5,
174.11704165847743,limit,ask,1,32,
174.28848957932675,limit,ask,1,63,
174.3724013378866,limit,ask,3,16,
174.39703877733274,limit,ask,1,10,
174.4334196882663,limit,bid,2,11,
174.56610121856068,limit,ask,1,1,
174.59191845598016,limit,bid,1,6,
174.59607737300118,limit,bid,2,1,
174.61398022036602,limit,bid,1,28,
174.63414777339136,market,ask,1,21,
174.70746895250088,limit,ask,1,24,
174.7147429429357,limit,bid,3,7,
174.77772614488308,market,bid,1,66,
174.91215007383042,limit,ask,1,2,
175.12003987188612,cancel,bid,1,42,
175.19212189574787,limit,ask,1,9,
175.45701397918637,limit,bid,2,13,
175.55503260194018,limit,ask,3,23,
175.5668269536505,limit,bid,4,3,
175.72624437407433,limit,bid,1,1,
175.84944233615124,limit,bid,1,11,
176.04298879908086,market,ask,1,1,
176.11748980355924,cancel,ask,1,1,
176.13566660640706,cancel,ask,4,13,
176.15836032821446,limit,ask,1,32,
176.18080160102727,limit,ask,1,6,
176.28575354865353,limit,ask,2,25,
176.37390504210924,limit,ask,1,1,
176.410037294604,cancel,bid,1,9,
176.50207303778117,market,bid,1,14,
176.7126709087147,limit,ask,1,4,
176.7499306558368,market,ask,1,2,
176.92234371540522,limit,ask,1,17,
176.97770294182192,cancel,ask,1,19,
177.04892046154606,limit,bid,1,1,
177.0693377930292,limit,bid,1,7,
177.15705960211193,limit,ask,1,7,
177.45682103332894,limit,bid,1,10,
177.51499356803708,limit,ask,2,11,
177.52748932567673,market,ask,1,25,
177.55794599631736,limit,ask,2,3,
177.64360058374575,limit,bid,3,10,
177.73489026938242,limit,bid,3,10,
177.9508238939318,limit,ask,1,6,
178.06299257193604,market,bid,1,9,
178.14680538742877,limit,ask,3,4,
178.16110266394216,limit,ask,1,18,
178.19847236836907,market,bid,1,11,
178.22623169694572,limit,bid,1,3,
178.37391960465396,cancel,ask,2,1,
178.4410693247599,limit,bid,1,24,
178.51050871615186,limit,bid,2,11,
178.72005123822566,cancel,ask,1,43,
178.86598294799367,cancel,bid,2,4,
179.0524498175539,limit,ask,2,7,
179.3593875771043,limit,bid,3,15,
179.36343281422356,cancel,bid,3,28,
179.40395353417762,limit,bid,3,23,
179.50151235314246,cancel,bid,1,17,
179.5648853653371,limit,ask,1,9,
179.66526072452135,limit,ask,1,1,
179.69345297878897,limit,bid,2,1,
179.81624078054946,limit,ask,1,4,
180.1568022273659,limit,ask,1,3,
180.27441171763658,limit,bid,1,4,
180.3102279035108,limit,ask,1,1,
180.54105662033888,cancel,bid,1,4,
180.54703444971426,limit,ask,4,3,
180.59837711389636,limit,ask,1,7,
180.68772201550112,market,bid,1,21,
180.9056888011242,market,ask,1,2,
181.1221479559412,limit,ask,1,12,
181.14813564600902,cancel,ask,2,15,
181.3282161416714,market,bid,1,15,
181.3475346218583,cancel,bid,4,21,
181.45994436742228,cancel,bid,3,22,
181.60589618374024,market,ask,1,19,
181.65675157561517,cancel,bid,2,17,
181.6730541085577,limit,ask,2,4,
181.7855426151932,limit,ask,1,27,
181.93011533317585,limit,ask,2,1,
181.96310037052854,market,bid,1,2,
182.01781781315177,limit,bid,1,1,
182.06614210639336,market,ask,1,15,
182.20956902241622,cancel,bid,2,12,
182.2283272352468,market,bid,1,2,
182.2600653301936,cancel,bid,2,15,
182.28665467910426,limit,ask,1,5,
182.4823046054945,limit,ask,1,10,
182.4942592518306,market,bid,1,15,
182.78417730866167,limit,ask,1,1,
182.8624867055823,market,ask,1,2,
183.0080974859392,limit,bid,4,6,
183.02956086055732,limit,bid,3,4,
183.03256306773199,limit,ask,2,8,
183.051144938581,market,ask,1,70,
183.07468306593782,market,bid,1,8,
183.0997776899249,limit,ask,1,1,
183.1186703017254,limit,bid,2,3,
183.15966386831582,limit,ask,1,4,
183.19563163668502,limit,ask,1,15,
183.204751688526,cancel,bid,1,6,
183.261348680738,limit,ask,1,9,
183.36822851215925,limit,ask,2,6,
183.4386251537622,market,bid,1,17,
183.60305193558375,limit,bid,1,12,
183.7739467468882,market,ask,1,11,
183.8149785595114,market,ask,1,37,
183.9738507127238,limit,ask,1,13,
184.06803332234406,cancel,bid,1,8,
184.1251259643184,limit,ask,1,12,
184.23178945820135,limit,ask,3,27,
184.2578637198841,market,ask,1,1,
184.2681309831833,cancel,ask,4,11,
184.31931747123278,limit,ask,1,1,
184.49009855849545,limit,ask,1,21,
184.6368824914774,limit,bid,2,1,
184.7801649885691,limit,bid,1,2,
184.94742068074487,cancel,ask,1,22,
184.95591827323895,limit,ask,2,1,
184.96402349503978,limit,ask,2,4,
184.98694118537122,market,ask,1,10,
185.04439177189715,limit,ask,1,5,
185.10510023861139,limit,ask,1,8,
185.15930427415637,cancel,bid,1,18,
185.2824550767956,limit,ask,2,1,
185.4154175007661,limit,ask,4,8,
185.49412639627914,limit,ask,1,22,
185.53697261048148,cancel,ask,1,24,
185.58755598020159,limit,bid,1,1,
185.6595661861033,market,bid,1,67,
185.73079693078787,limit,bid,1,4,
185.96608526270504,cancel,ask,4,13,
185.97749954041979,limit,bid,2,19,
186.08009511539407,limit,bid,1,3,
186.15818978386912,limit,bid,1,14,
186.15978973805667,limit,bid,1,1,
186.24759484459818,limit,bid,2,3,
186.27779676922793,limit,ask,3,7,
186.28897267475148,market,ask,1,26,
186.38854871967092,limit,bid,1,3,
186.47017670075516,market,ask,1,1,
186.51270941280623,limit,ask,2,2,
186.52463434763553,cancel,bid,2,1,
186.67076842776194,limit,ask,1,15,
186.69811386040774,limit,bid,5,10,
186.6986668914611,limit,ask,1,5,
186.89630346756226,cancel,ask,1,5,
187.07274964866465,market,bid,1,24,
187.28069660924953,cancel,ask,1,1,
187.4629483633178,limit,bid,2,10,
187.49502318542477,limit,bid,4,1,
187.54378602139516,limit,ask,2,18,
187.5909042919551,limit,bid,4,1,
187.72635984213053,limit,bid,1,39,
187.8241311291608,limit,ask,1,16,
187.89231444743643,limit,bid,1,1,
187.8955390159393,market,ask,1,1,
187.9452633300931,limit,ask,1,5,
187.9912761658686,cancel,bid,3,18,
188.01546766578062,limit,bid,1,5,
188.02257897194352,market,ask,1,1,
188.06328895763974,cancel,ask,3,1,
188.13493677744066,cancel,bid,2,4,
188.2538730012476,limit,ask,2,8,
188.43186732082995,limit,bid,1,11,
188.46999700743035,limit,bid,1,21,
188.52031420393212,limit,ask,1,1,
188.56697341670622,limit,bid,1,7,
188.5964581322169,market,ask,1,17,
188.60599238102375,limit,bid,1,12,
188.61025805198588,limit,ask,1,40,
188.61148811102834,limit,bid,2,2,
188.62126386032543,cancel,ask,1,14,
188.88152902862225,market,ask,1,2,
188.98539423574363,limit,ask,5,13,
189.06986746871124,limit,ask,2,73,
189.34812594486505,limit,bid,1,16,
189.35262660537893,limit,bid,2,2,
189.36339020884887,limit,bid,2,3,
189.50503104406172,limit,bid,1,34,
189.74959421699637,limit,ask,2,8,
189.79011739650286,cancel,bid,2,1,
190.00213232153558,cancel,ask,1,4,
190.05762232779475,limit,bid,1,20,
190.0734993086635,limit,bid,1,6,
190.15112678111151,limit,ask,2,3,
190.5829028324184,limit,ask,1,4,
190.6288490930489,limit,bid,4,2,
190.68762518015174,market,ask,1,19,
190.73070308428402,market,ask,1,3,
190.73148912082726,cancel,bid,2,3,
191.03948356649053,cancel,bid,1,1,
191.07667717576464,limit,ask,5,3,
191.08922427655688,limit,bid,1,6,
191.12216251766506,limit,ask,1,5,
191.12576095013895,limit,bid,1,7,
191.20823999848352,limit,ask,2,2,
191.2229794947264,market,ask,1,6,
191.3232708985321,limit,bid,1,5,
191.41433127158655,limit,ask,1,10,
191.4804042566488,limit,ask,1,10,
191.60789395841581,limit,bid,1,8,
191.78582076816923,limit,ask,1,14,
192.04563143153877,market,bid,1,5,
192.06585256731915,cancel,ask,1,10,
192.17014251106878,market,ask,1,21,
192.33311179367337,limit,ask,2,2,
192.35929850247607,market,bid,1,4,
192.3925110329868,market,bid,1,1,
192.46588423852484,market,ask,1,11,
192.47206922847005,limit,bid,5,24,
192.53955787004784,limit,ask,2,1,
192.54237139952608,market,ask,1,17,
192.57008653934872,limit,bid,1,35,
192.60583892386205,limit,bid,1,7,
192.6481003933941,limit,ask,1,3,
192.6856948969563,market,bid,1,1,
193.05500290537503,limit,bid,1,1,
193.12661415922256,limit,ask,2,4,
193.2309254415561,limit,bid,2,2,
193.27864804406244,limit,ask,5,4,
193.37596659541094,limit,bid,1,5,
193.43412059729616,limit,bid,2,6,
193.58909823175688,cancel,ask,1,5,
193.6129856692968,limit,bid,1,1,
194.0033723356705,market,bid,1,20,
194.05121782106286,limit,ask,3,1,
194.17186342003032,limit,bid,1,15,
194.20557399073417,market,bid,1,15,
194.2869225891414,limit,bid,1,23,
194.35636105970528,market,bid,1,2,
194.53955896417773,limit,bid,2,8,
194.6017973713785,limit,ask,1,10,
194.61311861255217,cancel,ask,1,3,
194.62136007422245,limit,bid,2,5,
194.63008723839022,limit,bid,2,1,
194.66610574627177,limit,ask,5,28,
194.7420800205386,cancel,bid,2,19,
194.74343807105677,cancel,ask,4,3,
194.75753775888884,market,bid,1,10,
194.7881984480383,limit,bid,3,2,
194.79618005611601,limit,bid,1,16,
195.011437198477,market,bid,1,3,
195.05718683350256,limit,ask,1,24,
195.17723209137202,limit,ask,3,3,
195.33516763767662,cancel,ask,3,1,
195.55716810557126,market,bid,1,16,
195.73242397780504,limit,ask,2,10,
195.87803166597425,cancel,ask,2,14,
195.9007370642753,limit,bid,1,18,
195.98765585633902,market,bid,1,4,
